clientes;status;genero;compras;regiao;pagto;qtde;pedido;amostras
367;0;0;1;1;1;1;100;Treino
368;0;0;3;0;1;1;100;Treino
369;0;0;2;0;1;1;300;Treino
370;0;0;1;1;1;1;200;Teste
371;1;0;4;0;1;2;400;Treino
372;0;0;1;0;1;1;400;Teste
373;0;0;2;1;0;1;200;Treino
374;1;0;5;0;1;1;200;Teste
375;0;0;1;1;1;1;300;Treino
376;0;0;1;0;1;1;100;Teste
377;0;1;1;1;1;1;200;Treino
378;1;0;1;0;1;40;10000;Treino
379;0;0;1;0;1;3;1000;Teste
380;1;0;3;1;1;1;200;Teste
381;0;0;2;0;1;1;400;Treino
382;1;0;2;0;1;1;200;Treino
383;1;0;8;0;1;1;500;Treino
384;1;0;8;0;1;1;200;Treino
385;0;0;1;0;1;4;400;Teste
386;0;0;1;1;1;1;300;Teste
387;0;0;1;0;1;1;200;Teste
388;1;0;4;1;1;2;300;Teste
389;1;0;3;0;1;7;2000;Teste
390;0;0;1;0;1;1;400;Treino
391;0;0;1;1;1;1;500;Treino
392;1;0;3;1;1;1;500;Teste
393;1;1;9;1;1;2;500;Teste
394;1;0;2;0;1;1;300;Teste
395;0;0;3;0;1;1;100;Treino
396;0;0;1;0;1;1;500;Teste
397;1;0;1;0;0;1;90;Teste
398;1;0;3;1;1;1;600;Teste
399;1;0;1;0;1;2;200;Teste
400;1;0;1;0;1;1;300;Teste
401;0;0;2;0;1;1;500;Teste
402;0;0;1;1;0;1;200;Treino
403;1;0;1;0;1;1;100;Treino
404;0;0;2;0;1;1;300;Treino
405;0;1;1;1;1;1;200;Teste
406;0;0;1;1;1;1;200;Treino
407;0;0;1;0;1;3;300;Treino
408;0;0;2;0;1;1;300;Treino
409;0;0;3;1;1;1;100;Teste
410;0;0;3;0;1;3;400;Teste
411;0;0;2;0;1;1;100;Teste
412;1;0;3;1;1;1;500;Teste
413;0;0;5;0;1;3;1000;Treino
414;0;0;1;1;1;2;800;Teste
415;0;0;14;0;1;1;200;Teste
416;0;0;14;0;1;2;400;Teste
417;0;0;2;0;1;1;400;Teste
418;0;0;3;1;1;2;700;Treino
419;1;0;2;0;1;2;200;Treino
420;0;0;1;1;1;2;400;Teste
421;0;0;2;0;1;1;200;Treino
422;0;0;4;1;1;1;300;Treino
423;1;0;1;0;1;1;100;Treino
424;0;0;4;1;1;1;200;Treino
425;0;0;1;1;1;1;200;Teste
426;0;0;1;1;1;1;500;Teste
427;0;0;3;0;1;1;300;Teste
428;1;0;2;0;1;5;1000;Teste
429;1;0;2;1;1;2;600;Treino
430;1;0;3;0;1;7;2000;Teste
431;0;0;2;0;1;1;300;Teste
432;0;0;2;0;1;1;300;Teste
433;0;0;1;0;1;1;100;Treino
434;0;0;8;0;1;2;800;Treino
435;0;0;1;0;1;1;300;Treino
436;0;0;2;0;1;1;400;Teste
437;1;0;1;0;1;1;200;Treino
438;1;0;3;0;1;1;200;Teste
439;0;0;1;1;1;2;500;Treino
440;0;0;4;0;1;1;600;Treino
441;1;0;1;0;1;1;100;Treino
442;1;0;3;0;1;3;600;Treino
443;0;0;4;0;1;2;300;Treino
444;0;0;1;1;1;1;100;Treino
445;0;0;1;1;1;1;400;Treino
446;1;0;4;0;1;2;900;Teste
447;0;0;1;0;1;1;200;Treino
448;1;0;1;1;1;1;90;Teste
449;1;0;2;0;1;1;500;Teste
450;0;0;1;0;1;3;500;Treino
451;1;0;8;0;1;4;900;Treino
452;0;0;1;0;1;1;500;Teste
453;0;0;1;0;1;1;400;Teste
454;1;0;1;0;1;2;500;Treino
455;0;0;1;0;1;3;300;Treino
456;1;0;8;0;1;5;1000;Teste
457;0;0;1;0;1;1;400;Treino
458;0;0;1;1;1;1;100;Treino
459;0;0;1;1;0;1;300;Teste
460;1;0;4;1;1;1;200;Treino
461;1;0;6;1;1;1;100;Teste
462;1;0;1;0;1;30;10000;Treino
463;0;0;1;0;1;5;500;Teste
464;0;0;1;1;1;3;600;Teste
465;1;0;1;1;1;1;100;Treino
466;1;0;2;0;1;1;400;Teste
467;1;0;1;0;1;1;100;Treino
468;0;0;1;1;1;1;200;Teste
469;0;0;1;0;1;2;200;Treino
470;1;0;6;1;1;1;100;Treino
471;1;0;2;0;1;1;400;Treino
472;1;0;9;0;1;2;200;Teste
473;0;0;1;0;1;1;100;Teste
474;0;0;9;0;1;2;200;Treino
475;1;0;2;1;1;1;100;Treino
476;0;0;1;0;1;1;300;Teste
477;1;0;2;0;1;1;100;Teste
478;0;0;1;1;1;1;100;Teste
479;0;0;1;1;1;1;800;Teste
480;0;0;1;0;1;1;100;Teste
481;0;0;1;0;1;1;400;Teste
482;0;0;7;0;1;1;100;Teste
483;0;0;1;0;1;1;600;Treino
484;1;0;1;1;1;3;800;Treino
485;0;0;2;1;1;1;100;Treino
486;0;0;1;0;1;1;100;Treino
487;1;0;2;1;1;1;100;Treino
488;0;0;2;1;1;1;300;Teste
489;0;0;1;1;1;8;1000;Teste
490;0;0;1;0;1;1;100;Treino
491;1;0;2;0;1;1;100;Treino
492;1;0;2;0;0;2;200;Treino
493;0;1;2;1;1;1;200;Treino
494;0;0;5;1;1;2;500;Treino
495;1;0;2;0;0;2;200;Treino
496;0;0;1;1;1;1;100;Teste
497;0;1;1;0;1;1;400;Teste
498;0;0;1;0;1;1;100;Treino
499;1;0;3;0;1;7;2000;Treino
500;0;0;1;0;1;1;100;Treino
501;0;0;1;0;1;1;100;Treino
502;0;0;2;1;0;1;300;Teste
503;0;0;2;0;1;1;300;Teste
504;0;0;2;0;1;2;200;Treino
505;0;0;1;0;1;1;100;Teste
506;1;0;1;0;1;4;1000;Treino
507;0;0;1;0;1;7;600;Teste
508;0;1;2;0;1;1;600;Treino
509;0;0;1;0;1;9;1000;Treino
510;1;0;3;0;1;3;600;Teste
511;0;0;4;0;1;1;100;Treino
512;0;0;2;0;1;1;100;Treino
513;0;0;1;0;1;1;200;Teste
514;0;0;1;0;1;1;300;Treino
515;0;0;6;1;1;4;1000;Treino
516;0;0;2;0;1;1;200;Teste
517;0;0;1;0;1;1;300;Treino
518;0;0;1;0;1;1;300;Teste
519;0;0;1;1;1;2;500;Teste
520;1;0;2;0;1;1;300;Teste
521;0;0;1;0;1;1;300;Teste
522;0;0;1;0;1;1;300;Teste
523;0;0;1;1;1;1;100;Teste
524;1;0;1;1;0;1;400;Teste
525;0;0;1;1;1;3;400;Treino
526;0;0;1;0;1;1;500;Treino
527;0;0;2;1;1;1;200;Teste
528;1;0;1;0;1;2;1000;Treino
529;0;0;2;0;1;1;100;Teste
530;0;0;2;0;1;1;400;Treino
531;0;0;1;0;1;1;100;Treino
532;0;0;2;0;1;1;300;Treino
533;0;0;1;1;1;1;100;Teste
534;1;0;2;0;1;1;100;Treino
535;0;0;1;0;1;2;100;Teste
536;0;0;2;1;1;2;300;Treino
537;0;1;1;1;1;1;200;Treino
538;0;0;2;1;1;1;200;Treino
539;0;0;6;1;1;1;100;Treino
540;0;0;1;0;1;1;500;Teste
541;0;0;2;0;1;1;100;Treino
542;0;0;3;0;1;2;300;Teste
543;0;0;1;0;1;3;400;Treino
544;0;0;1;0;1;1;1000;Teste
545;0;0;1;0;1;1;100;Treino
546;0;0;1;1;1;1;300;Teste
547;0;0;3;0;1;1;200;Treino
548;0;0;1;0;1;7;3000;Treino
549;0;0;2;1;1;1;300;Teste
550;0;0;2;1;1;1;300;Teste
551;0;0;1;0;1;1;400;Teste
552;0;0;1;1;1;3;200;Treino
553;0;0;2;0;1;1;500;Teste
554;0;0;4;1;1;2;200;Treino
555;0;0;1;0;1;1;300;Treino
556;0;0;1;0;1;1;200;Treino
557;0;0;1;0;1;7;2000;Treino
558;0;0;4;0;1;2;400;Treino
559;0;0;1;0;1;1;300;Teste
560;1;0;3;1;0;1;400;Teste
561;1;0;9;0;1;1;100;Treino
562;0;0;4;0;1;1;200;Treino
563;0;0;1;1;1;9;1000;Treino
564;0;0;1;0;1;1;300;Teste
565;0;0;2;0;1;1;300;Treino
566;0;0;2;0;1;1;100;Teste
567;1;0;9;0;1;1;100;Treino
568;0;0;1;0;1;2;600;Teste
569;0;0;4;1;1;2;200;Treino
570;0;0;9;0;1;1;100;Treino
571;0;0;1;0;1;1;200;Teste
572;0;0;14;0;1;1;200;Treino
573;0;0;1;0;1;1;100;Treino
574;0;0;1;1;1;1;100;Teste
575;0;0;4;1;1;1;200;Teste
576;0;0;1;0;1;1;300;Treino
577;0;0;1;0;1;1;100;Teste
578;0;0;1;0;1;1;100;Teste
579;0;0;3;1;1;1;300;Teste
580;0;0;1;0;1;4;2000;Teste
581;0;0;2;1;1;1;600;Teste
582;0;0;1;0;1;1;300;Treino
583;1;1;1;1;0;1;400;Teste
584;0;0;3;1;1;1;500;Treino
585;0;0;1;1;1;2;300;Teste
586;0;0;1;0;1;2;400;Teste
587;0;0;1;0;1;2;100;Treino
588;0;0;2;1;1;1;90;Treino
589;0;0;1;1;1;1;100;Teste
590;0;0;1;1;1;1;300;Treino
591;1;0;9;0;1;1;100;Treino
592;0;0;1;0;1;1;300;Teste
593;0;0;1;0;1;1;500;Teste
594;0;0;6;1;1;1;100;Treino
595;0;0;1;1;1;1;100;Teste
596;0;0;3;1;1;2;300;Teste
597;0;0;1;0;1;5;1000;Treino
598;0;0;1;0;1;1;300;Treino
599;0;0;1;0;4;1;200;Teste
600;0;0;1;0;1;4;1000;Treino
601;0;1;4;1;0;1;300;Treino
602;0;0;1;0;1;1;100;Teste
603;0;0;1;0;1;1;400;Treino
604;0;0;2;1;1;1;200;Treino
605;0;0;1;1;1;2;1000;Treino
606;0;0;1;0;1;4;400;Teste
607;0;0;1;1;1;1;100;Treino
608;0;0;3;1;1;3;300;Treino
609;0;0;1;1;4;2;700;Treino
610;0;0;1;0;1;1;300;Teste
611;0;0;1;0;1;2;200;Teste
612;0;0;14;0;1;1;200;Teste
613;0;0;8;0;1;1;400;Treino
614;0;0;14;0;1;2;800;Treino
615;0;0;2;1;1;1;100;Treino
616;0;0;1;1;1;1;100;Treino
617;0;0;4;0;1;1;600;Treino
618;0;1;1;0;1;1;100;Teste
619;0;0;9;0;1;1;100;Treino
620;0;0;1;0;1;1;100;Treino
621;0;1;1;0;1;1;400;Treino
622;0;0;2;0;1;1;100;Teste
623;0;0;1;0;1;2;800;Treino
624;0;0;8;0;1;1;300;Treino
625;0;0;1;0;1;1;300;Teste
626;0;0;1;1;1;1;200;Treino
627;0;0;4;0;1;3;1000;Teste
628;0;0;4;0;1;6;1000;Treino
629;0;0;1;0;1;2;600;Treino
630;0;0;1;0;1;1;200;Treino
631;1;0;8;0;1;1;300;Teste
632;0;0;6;1;1;3;1000;Treino
633;0;0;7;0;1;1;100;Teste
634;0;0;9;0;1;1;200;Treino
635;0;0;1;0;4;1;500;Teste
636;0;1;2;0;1;1;600;Teste
637;0;0;2;0;1;2;200;Teste
638;0;0;1;1;1;1;200;Teste
639;0;0;2;0;1;2;600;Teste
640;0;0;2;0;1;1;600;Treino
641;1;0;2;0;1;1;600;Teste
642;0;0;14;0;1;1;400;Treino
643;0;0;2;0;1;1;200;Treino
644;0;0;2;0;1;7;2000;Teste
645;0;0;1;0;1;1;100;Treino
646;0;0;1;0;1;1;500;Treino
647;0;0;6;1;1;1;1000;Teste
648;0;0;1;0;1;1;100;Treino
649;1;0;3;0;1;2;300;Treino
650;0;0;3;0;1;1;100;Treino
651;0;0;14;0;1;1;100;Treino
652;0;0;1;0;1;1;400;Treino
653;0;0;8;0;1;1;400;Treino
654;1;0;9;0;1;3;500;Treino
655;0;0;1;0;1;1;200;Teste
656;0;0;1;0;1;3;400;Teste
657;0;0;1;1;1;5;400;Treino
658;1;0;1;0;1;1;400;Teste
659;0;0;1;0;0;2;400;Treino
660;0;0;4;0;1;3;400;Teste
661;0;0;1;0;1;3;900;Treino
662;0;0;1;0;1;3;400;Treino
663;0;0;5;0;1;4;1000;Treino
664;0;0;2;0;1;2;100;Teste
665;0;0;1;0;1;2;400;Teste
666;0;0;1;0;1;2;200;Teste
667;0;0;2;1;1;3;600;Treino
668;0;0;1;0;1;2;400;Treino
669;1;0;1;0;1;1;100;Teste
670;0;0;2;0;1;1;100;Teste
671;1;0;4;0;1;2;1000;Teste
672;1;0;4;0;1;1;200;Treino
673;1;0;4;0;1;1;200;Teste
674;0;0;1;0;1;1;300;Treino
675;0;0;1;0;1;3;1000;Teste
676;0;0;9;0;1;3;400;Teste
677;1;0;4;0;1;1;500;Treino
678;0;0;1;1;1;3;700;Teste
679;0;0;1;0;1;4;500;Treino
680;0;0;1;0;1;1;400;Teste
681;0;0;1;0;1;2;600;Treino
682;0;0;1;0;1;1;100;Teste
683;0;0;9;0;1;1;300;Teste
684;0;0;9;0;1;1;100;Treino
685;0;0;1;0;1;2;500;Teste
686;0;1;9;1;1;2;200;Treino
687;0;0;2;0;1;2;400;Treino
688;0;0;2;0;1;2;600;Teste
689;0;1;2;1;1;1;400;Teste
690;0;0;8;0;1;3;500;Treino
691;0;0;7;0;1;1;400;Teste
692;0;0;1;1;1;3;400;Teste
693;0;0;1;1;1;1;300;Teste
694;0;1;1;0;1;5;700;Teste
695;0;0;1;0;1;2;500;Teste
696;0;0;1;0;1;1;600;Treino
697;0;0;3;1;1;4;400;Teste
698;0;0;3;1;1;1;100;Teste
699;0;0;1;0;1;2;100;Treino
700;0;0;1;0;1;6;1000;Treino
701;0;0;3;0;1;2;300;Treino
702;0;0;2;0;1;6;1000;Teste
703;0;1;1;0;1;1;200;Treino
704;0;0;4;0;1;2;1000;Teste
705;0;0;1;0;1;3;90;Treino
706;0;0;1;0;1;2;400;Treino
707;0;0;2;0;1;9;2000;Treino
708;0;0;2;0;1;1;100;Treino
709;0;0;1;0;1;1;100;Teste
710;0;0;1;0;1;1;200;Treino
711;0;0;6;1;1;1;100;Treino
712;0;0;1;0;1;1;100;Teste
713;0;0;1;1;1;1;100;Teste
714;0;0;1;0;1;1;100;Teste
715;0;0;6;1;1;1;100;Teste
716;0;0;5;0;1;6;1000;Treino
717;0;0;1;0;1;2;500;Teste
718;0;0;3;1;1;5;1000;Treino
719;0;0;1;0;1;3;300;Treino
720;0;0;1;1;1;1;400;Teste
721;1;0;1;0;1;1;200;Treino
722;0;0;1;0;1;2;400;Teste
723;0;0;3;1;1;1;300;Teste
724;0;0;1;0;1;1;500;Teste
725;0;0;1;0;1;2;400;Treino
726;0;0;3;1;1;1;400;Treino
727;0;0;1;1;1;2;600;Teste
728;0;0;1;0;1;2;400;Teste
729;0;0;1;0;1;1;300;Treino
730;0;0;1;1;1;1;100;Treino
